latency,shares
10,39.78
10,40.02
10,39.89
10,40.16
10,39.94
10,40.44
10,40.02
10,40.03
10,39.77
10,39.84
10,39.98
10,40.25
10,39.75
10,39.93
10,40.1
10,39.72
10,39.76
10,40.6
10,39.76
10,40.22
10,39.7
10,39.73
10,39.93
10,39.68
10,40.31
10,39.6
10,39.91
10,40.28
10,40.03
10,40.17
10,40.44
10,40.08
10,40.18
10,39.63
10,39.42
10,39.71
10,39.96
10,39.77
10,39.87
10,40.32
10,39.96
10,39.95
10,39.63
10,40.09
10,39.76
10,39.8
10,39.77
10,40.07
10,40.42
10,39.63
10,40.01
10,39.82
10,39.54
10,39.88
10,40.09
10,40.19
10,39.61
10,40.06
10,39.98
10,39.5
10,40.05
10,40.13
10,39.93
10,39.83
10,39.93
10,40.15
10,40.1
10,40.17
10,39.9
10,40.27
10,40.23
10,39.83
10,39.73
10,39.6
10,39.72
10,40.5
10,39.42
10,40.38
10,40.04
10,40.11
10,39.84
10,40.44
10,40.03
10,40.34
10,40
10,39.62
10,39.9
10,40.11
10,40.07
10,40.17
10,40.3
10,40.01
10,39.84
10,40.2
10,40.16
10,40
10,39.42
10,39.68
10,40.08
10,40.19
10,39.52
10,40
10,39.81
10,40.05
10,39.97
10,39.78
10,39.91
10,39.59
10,40.19
10,39.91
10,40
10,40.02
10,39.9
10,40.03
10,39.8
10,39.82
10,39.97
10,39.95
10,39.85
10,39.94
10,40.37
10,39.92
10,39.82
10,39.81
10,39.78
10,39.8
10,39.98
10,40.14
10,40.07
10,39.92
10,39.98
10,39.86
10,40.11
10,39.73
10,40.18
10,39.75
10,39.96
10,40.05
10,39.5
10,39.73
10,40.01
10,40.23
10,40.08
10,39.71
10,40.19
10,40.02
10,39.86
10,39.94
10,40.34
10,40.01
10,39.69
10,39.99
10,40.32
10,40.55
10,39.77
10,39.9
10,39.91
10,39.66
10,40.1
10,39.9
10,40.01
10,40.13
10,40.3
10,40.33
10,40.05
10,40.1
10,40.11
10,39.89
10,39.93
10,39.8
10,39.88
10,40.11
10,40.18
10,40.16
10,39.86
10,40.18
10,39.99
10,39.42
10,39.9
10,40.12
10,39.89
10,40.16
10,39.91
10,39.98
10,39.59
10,39.81
10,39.89
10,39.33
10,39.99
10,39.71
10,40.01
10,40.04
10,39.85
10,39.76
10,39.79
10,39.77
10,40.09
10,39.78
10,40.16
10,40.33
10,40.12
10,39.78
10,40.3
10,39.7
10,39.71
10,39.94
10,39.75
10,39.7
10,40.37
10,39.93
10,40.13
10,39.77
10,39.72
10,39.96
10,40.07
10,40.18
10,39.85
10,39.76
10,40.27
10,39.8
10,39.91
10,39.87
10,39.63
10,40.01
10,39.7
10,40.07
10,39.62
10,40.17
10,39.95
10,39.97
10,40.03
10,39.88
10,39.99
10,40
10,40.33
10,40.27
10,39.73
10,40.06
10,40.08
10,39.71
10,39.91
10,39.94
10,40.04
10,39.72
10,39.86
10,39.76
10,40.01
10,40.09
10,40.17
10,40.37
10,39.68
10,40.37
10,40.39
10,39.76
10,39.61
10,40.14
10,40.31
10,39.77
10,40.27
10,40.4
10,40.2
10,39.79
10,40.09
10,39.82
10,39.94
10,40.08
10,40.03
10,39.78
10,39.7
10,39.68
10,39.96
10,39.99
10,40.14
10,39.85
10,39.86
10,40.09
10,40.31
10,40.43
10,39.68
10,39.69
10,39.86
10,39.94
10,40.2
10,39.94
10,39.67
10,40.42
10,40.24
10,39.71
10,40.42
10,39.97
10,40.28
10,40.05
10,39.93
10,39.55
10,39.75
10,40.21
10,39.93
10,39.45
10,39.99
10,39.94
10,40.06
10,39.66
10,40.19
10,39.61
10,39.78
10,40.07
10,39.88
10,39.85
10,40.26
10,40.35
10,40.06
10,39.88
10,40.43
10,40.23
10,39.94
10,40.06
10,39.97
10,39.46
10,39.75
10,39.76
10,40.13
10,39.98
10,39.8
10,40.33
10,40.02
10,40.34
10,40.15
10,39.82
10,39.9
10,39.95
10,40.37
10,40
10,40.18
10,39.8
10,39.73
10,39.63
10,40.21
10,40.08
10,40.27
10,39.74
10,39.88
10,40.01
10,40.07
10,39.9
10,39.71
10,40.31
10,39.34
10,39.84
10,39.74
10,40.1
10,40.01
10,40.25
10,40.25
10,39.76
10,40.06
10,40.07
10,40.23
10,39.49
10,40.27
10,39.94
10,40.22
10,40.32
10,39.99
10,39.65
10,39.8
10,39.68
10,39.91
10,39.47
10,40.14
10,40.07
10,40.22
10,40.28
10,39.76
10,39.98
10,40.15
10,39.75
10,40.03
10,40.19
10,40.25
10,40.01
10,39.9
10,39.64
10,40.43
10,39.95
10,40.2
10,39.5
10,40.48
10,39.92
10,39.7
10,39.57
10,39.92
10,40.38
10,40.12
10,39.47
10,39.83
10,39.88
10,40.24
10,39.66
10,39.32
10,40.11
10,39.85
10,39.77
10,40.14
10,40.14
10,39.7
10,40.3
10,39.58
10,39.97
10,39.65
10,39.84
10,39.97
10,39.67
10,40.3
10,40.03
10,40.14
10,39.81
10,40.05
10,39.88
10,40.32
10,39.93
10,40.05
10,39.97
10,39.47
10,40.44
10,40.13
10,39.86
10,39.88
10,39.79
10,40.16
10,40.32
10,40.4
10,39.69
10,40.07
10,39.68
10,40.15
10,40.27
10,40.23
10,40.07
10,39.95
10,39.93
10,39.72
10,40.04
10,40.03
10,40.3
10,40.18
10,39.95
10,39.82
10,39.79
10,39.7
10,39.76
10,40.3
10,39.82
10,39.55
10,39.88
10,39.76
10,39.69
10,40.16
10,39.7
10,39.97
10,39.84
10,39.94
10,40.21
10,39.87
10,39.93
10,39.73
10,40.34
10,40.2
10,39.84
10,39.9
10,40.02
10,39.76
10,39.61
10,40.29
10,39.81
10,39.74
10,40.01
10,39.94
10,40.11
10,40.23
10,40.06
10,39.81
10,39.95
10,39.64
10,40.24
10,40
10,39.63
10,40.22
10,40.05
10,40.28
10,39.78
10,39.84
10,40.04
10,39.72
10,39.5
10,40
10,39.94
10,39.79
10,39.65
10,39.87
10,39.7
10,40.08
10,39.36
10,39.96
10,40.08
10,39.9
10,39.91
10,39.84
10,39.77
10,40.02
10,39.61
10,39.9
10,39.86
10,39.79
10,40.25
10,39.99
10,39.54
10,40.07
10,39.99
10,39.75
10,39.64
10,39.51
10,39.97
10,40.01
10,39.79
10,39.81
10,40.13
10,39.84
10,39.51
10,40.3
10,39.93
10,40.05
10,40.32
10,40.12
10,39.99
10,40.09
10,39.79
10,40.09
10,40.38
10,39.98
10,39.89
10,39.89
10,39.86
10,39.66
10,40.07
10,40.31
10,40.01
10,40.25
10,40.1
10,39.83
10,40.11
10,39.53
10,40.26
10,39.95
10,40.07
10,40.46
10,39.91
10,39.57
10,39.85
10,39.94
10,40.18
10,39.78
10,40
10,40.2
10,39.79
10,40.21
10,39.85
10,40.03
10,39.86
10,40.33
10,40.26
10,39.97
10,39.72
10,39.91
10,39.84
10,39.76
10,40.08
10,40.41
10,39.84
10,40.13
10,39.76
10,39.97
10,39.68
10,39.6
10,39.87
10,40.45
10,39.94
10,39.85
10,40.08
10,39.88
10,39.92
10,39.62
10,39.89
10,40.18
10,40.14
10,40.26
10,40.3
10,40.01
10,39.92
10,40.04
10,40.02
10,39.71
10,40.08
10,39.85
10,40.09
10,40.01
10,39.74
10,39.86
10,39.54
10,40.21
10,39.92
10,40.2
10,39.96
10,40.16
10,39.69
10,39.49
10,39.96
10,39.83
10,40.07
10,39.78
10,40.19
10,39.71
10,39.92
10,39.99
10,40.02
10,39.71
10,39.95
10,39.43
10,40.37
10,39.85
10,39.95
10,39.97
10,39.87
10,39.91
10,39.77
10,39.92
10,39.63
10,40.28
10,39.45
10,40.27
10,39.9
10,40.18
10,40.37
10,40.02
10,40.02
10,39.92
10,40.25
10,39.74
10,39.91
10,39.8
10,40.23
10,40.45
10,39.96
10,39.89
10,40.25
10,40.5
10,40.09
10,40.26
10,39.83
10,39.59
10,40
10,39.86
10,39.74
10,39.95
10,39.76
10,39.5
10,40.28
10,39.89
10,39.69
10,40.07
10,39.82
10,39.8
10,40
10,39.94
10,39.9
10,39.73
10,39.78
10,40.05
10,39.89
10,39.51
10,39.87
10,40.1
10,40.22
10,39.98
10,39.7
10,40.05
10,40.23
10,40.06
10,39.98
10,39.95
10,39.84
10,40.04
10,39.86
10,39.97
10,40.26
10,40.11
10,39.82
10,40.19
10,39.97
10,40.15
10,39.95
10,40.07
10,40.11
10,39.62
10,39.95
10,39.58
10,40
20,39.52
20,40.11
20,39.72
20,39.92
20,39.91
20,40.38
20,40.05
20,40.03
20,40.06
20,39.66
20,39.64
20,40
20,39.62
20,39.91
20,39.72
20,40.05
20,39.79
20,39.84
20,40.1
20,39.7
20,39.93
20,39.84
20,40.04
20,39.91
20,39.74
20,39.71
20,39.93
20,39.35
20,39.36
20,39.8
20,39.64
20,39.85
20,39.92
20,39.77
20,39.96
20,39.83
20,39.95
20,39.85
20,39.66
20,40.03
20,39.83
20,39.9
20,39.6
20,39.74
20,39.68
20,39.83
20,39.86
20,39.81
20,40.01
20,39.66
20,39.25
20,39.61
20,39.44
20,39.92
20,39.91
20,40.06
20,40.22
20,39.68
20,39.91
20,39.75
20,39.41
20,39.86
20,39.96
20,39.94
20,39.93
20,39.62
20,39.92
20,39.54
20,39.92
20,39.55
20,40.08
20,39.98
20,39.66
20,39.6
20,39.63
20,39.86
20,40.08
20,39.97
20,40.09
20,39.69
20,39.56
20,39.67
20,40.03
20,39.82
20,39.58
20,39.83
20,39.88
20,40.03
20,39.75
20,39.83
20,39.94
20,40.18
20,39.31
20,39.99
20,39.98
20,39.57
20,40.25
20,39.71
20,40.17
20,39.44
20,39.38
20,40.01
20,39.42
20,39.96
20,40.06
20,40.53
20,40.08
20,39.31
20,39.74
20,39.89
20,40.15
20,39.67
20,40.16
20,40.06
20,39.71
20,39.89
20,40.05
20,39.66
20,39.69
20,39.91
20,39.84
20,39.69
20,39.72
20,39.85
20,40.17
20,39.93
20,39.71
20,40.05
20,39.69
20,39.77
20,39.58
20,39.7
20,39.71
20,39.92
20,39.92
20,40.26
20,39.62
20,39.97
20,39.94
20,40.15
20,40.11
20,39.66
20,39.89
20,39.68
20,39.81
20,40.01
20,40.28
20,39.81
20,40.19
20,39.58
20,40.01
20,39.77
20,39.79
20,39.85
20,39.75
20,39.95
20,39.91
20,39.62
20,39.79
20,40.04
20,39.96
20,39.93
20,39.86
20,40.3
20,40.34
20,40.03
20,39.81
20,39.97
20,39.68
20,39.5
20,39.89
20,40.05
20,40.09
20,39.81
20,40.29
20,39.54
20,39.94
20,39.79
20,39.97
20,40.07
20,40.03
20,40.36
20,40.14
20,39.6
20,39.42
20,40
20,39.69
20,39.98
20,39.89
20,40.04
20,39.86
20,39.68
20,40.14
20,40.01
20,39.65
20,40.34
20,39.97
20,39.22
20,39.51
20,39.38
20,39.76
20,39.97
20,40.11
20,40
20,40.08
20,39.87
20,39.62
20,39.7
20,39.66
20,39.65
20,39.96
20,39.75
20,40.04
20,39.82
20,40.07
20,39.88
20,40.36
20,39.94
20,39.86
20,40.11
20,39.84
20,39.73
20,40.07
20,40.24
20,39.74
20,39.93
20,39.33
20,39.7
20,39.66
20,40.11
20,39.81
20,39.98
20,40.14
20,39.93
20,39.64
20,39.57
20,40.07
20,39.8
20,40.08
20,39.47
20,39.46
20,39.86
20,39.3
20,39.98
20,39.97
20,39.55
20,39.9
20,39.9
20,40.04
20,40.02
20,39.96
20,40.06
20,40.07
20,39.5
20,39.79
20,39.82
20,39.46
20,39.82
20,40.26
20,39.32
20,39.91
20,39.67
20,39.68
20,39.58
20,39.86
20,39.92
20,39.64
20,40.06
20,39.41
20,39.98
20,39.21
20,39.64
20,39.64
20,39.53
20,39.99
20,39.44
20,39.75
20,39.48
20,39.97
20,39.93
20,40.29
20,39.97
20,40.14
20,39.84
20,39.98
20,39.39
20,39.84
20,39.73
20,39.66
20,39.62
20,40.21
20,39.65
20,40.02
20,39.52
20,39.72
20,40.14
20,39.45
20,39.57
20,39.84
20,39.53
20,39.79
20,40.16
20,40.15
20,39.8
20,40.11
20,39.66
20,40.17
20,39.55
20,39.77
20,39.77
20,39.75
20,40.04
20,40.36
20,39.74
20,39.28
20,40.07
20,40.25
20,40.43
20,39.52
20,40.07
20,39.52
20,40.01
20,40.24
20,39.64
20,39.68
20,40.09
20,39.86
20,39.56
20,39.88
20,39.67
20,39.93
20,39.49
20,39.7
20,39.84
20,40.01
20,39.66
20,39.79
20,39.85
20,39.95
20,40.09
20,39.89
20,40.07
20,40.17
20,40.16
20,39.95
20,39.53
20,39.89
20,40.11
20,39.39
20,39.74
20,39.9
20,39.87
20,40.2
20,40.33
20,39.84
20,39.9
20,40.08
20,40.28
20,40.04
20,39.71
20,39.8
20,40.31
20,39.9
20,39.9
20,40.26
20,39.81
20,39.96
20,40.2
20,39.85
20,39.77
20,39.44
20,40.22
20,40.1
20,40.03
20,39.48
20,40.13
20,39.9
20,40.05
20,39.61
20,40.17
20,39.7
20,39.77
20,40.06
20,39.74
20,39.76
20,40.15
20,39.53
20,39.95
20,39.77
20,39.7
20,39.95
20,39.98
20,40.17
20,40.16
20,39.59
20,39.71
20,39.98
20,39.72
20,40.06
20,39.23
20,40.1
20,39.87
20,39.71
20,39.89
20,39.76
20,39.88
20,39.85
20,39.9
20,40.07
20,39.53
20,40.19
20,39.77
20,39.91
20,39.84
20,39.8
20,39.64
20,39.98
20,39.26
20,39.47
20,39.51
20,40.01
20,39.71
20,39.84
20,40.36
20,40.12
20,40.14
20,39.56
20,39.93
20,39.99
20,39.52
20,39.8
20,39.99
20,39.44
20,39.74
20,40.18
20,39.93
20,39.63
20,39.88
20,39.71
20,40.16
20,39.69
20,40.25
20,39.69
20,39.72
20,39.85
20,39.61
20,39.86
20,40.04
20,40.08
20,39.92
20,39.65
20,39.55
20,40.05
20,39.86
20,39.77
20,40.14
20,40.09
20,39.76
20,39.99
20,40.01
20,39.76
20,40.41
20,39.7
20,39.84
20,39.71
20,39.64
20,40.02
20,39.32
20,39.27
20,40.03
20,39.71
20,39.7
20,39.91
20,40.06
20,40.27
20,39.6
20,39.83
20,39.8
20,39.63
20,39.74
20,39.87
20,40.17
20,39.84
20,39.78
20,39.88
20,39.94
20,39.8
20,39.84
20,39.55
20,39.76
20,40.36
20,39.81
20,39.94
20,39.52
20,40.24
20,39.86
20,39.7
20,40.08
20,40.14
20,39.33
20,40.07
20,39.84
20,40.17
20,39.84
20,40.19
20,40.03
20,39.81
20,39.3
20,40.1
20,40.1
20,39.84
20,40.03
20,39.99
20,39.92
20,40.09
20,40.1
20,39.85
20,39.86
20,39.58
20,40.16
20,40.07
20,39.84
20,40.11
20,40.38
20,40.23
20,40.1
20,39.34
20,39.75
20,39.6
20,39.98
20,39.82
20,39.39
20,39.78
20,39.66
20,39.81
20,39.96
20,39.79
20,39.51
20,39.86
20,39.95
20,39.75
20,39.96
20,39.76
20,39.72
20,39.7
20,39.88
20,39.69
20,39.52
20,39.63
20,40.11
20,39.95
20,39.94
20,40.23
20,40.11
20,39.96
20,40.1
20,40.32
20,40.02
20,40.3
20,39.9
20,40.14
20,40.33
20,39.57
20,40.51
20,39.96
20,40.34
20,39.84
20,40.14
20,40.25
20,39.67
20,39.86
20,39.78
20,39.93
20,39.53
20,39.95
20,39.44
20,39.51
20,39.61
20,40.52
20,39.77
20,40.09
20,39.81
20,40.28
20,39.54
20,39.98
20,39.78
20,39.8
20,40.16
20,39.86
20,39.47
20,39.57
20,39.87
20,40.1
20,39.65
20,40.08
20,39.58
20,39.45
20,40.01
20,40.09
20,39.77
20,39.82
20,40.28
20,40.33
20,39.79
20,39.54
20,39.96
20,39.65
20,39.94
20,39.65
20,39.91
20,40.07
20,39.94
20,40.15
20,39.96
20,40.06
20,39.95
20,39.81
20,39.89
20,39.94
20,40.45
20,39.7
20,39.49
20,39.75
20,39.5
20,39.81
20,40.14
20,39.61
20,39.97
20,39.57
20,39.63
20,39.32
20,39.92
20,40.07
20,39.52
20,39.86
20,39.75
20,39.59
20,40.27
20,39.98
20,39.44
20,39.64
20,40.26
20,39.77
20,39.4
20,39.89
20,39.94
20,39.69
20,39.49
20,39.91
20,39.85
20,39.91
20,40.14
20,40.47
20,39.84
20,39.9
20,40.04
20,40.2
20,40.02
20,40.12
20,39.77
20,40.21
20,39.97
20,39.74
20,39.8
20,40.05
20,40.4
20,39.83
20,40.42
20,39.94
20,39.83
20,40.4
20,39.7
20,39.95
20,39.61
20,39.97
20,39.99
20,39.99
20,40.05
20,40
20,39.96
20,39.53
20,40.32
20,39.5
20,39.63
20,39.74
20,39.72
20,39.67
20,39.9
20,40.22
20,39.43
20,39.68
20,40.07
20,39.39
20,39.87
20,40.14
20,39.57
20,39.73
20,40.09
20,39.82
20,39.6
20,39.77
20,39.85
20,40.18
20,40.09
20,39.93
20,40.17
20,39.95
20,40.02
20,39.87
20,39.82
20,39.67
20,40.09
20,39.74
20,39.87
20,39.76
20,40.2
20,39.84
20,40.24
20,39.75
20,39.81
20,39.91
20,39.95
20,40.16
20,39.59
20,40.08
20,39.96
20,39.88
20,39.7
20,40.14
20,39.91
20,39.52
20,40.03
20,39.89
20,40.35
20,39.45
20,39.97
20,40.04
20,39.93
20,39.86
20,39.95
20,39.7
20,39.99
20,39.75
20,39.56
20,40.43
20,39.57
20,39.97
20,39.5
20,39.86
20,39.46
20,39.81
20,40.12
20,39.79
20,39.81
20,39.98
20,39.94
20,39.98
20,39.79
20,39.32
20,40.15
20,39.63
20,39.92
20,40.19
20,39.64
20,39.69
20,40.06
20,39.58
20,39.61
20,40.27
20,39.64
20,39.92
20,39.8
20,39.77
20,39.87
20,39.95
20,40.04
20,39.82
20,39.71
20,39.87
20,40.13
20,40
20,39.81
20,39.92
20,39.94
20,39.69
20,40.11
20,39.81
20,40.17
20,40.16
20,39.82
20,39.87
20,39.71
20,39.7
20,40.37
20,40.17
20,39.73
20,39.55
20,39.97
20,39.75
20,39.76
20,40.05
20,39.96
20,40.02
20,39.88
20,39.92
20,39.79
20,39.85
20,39.59
20,39.78
20,40.18
20,39.99
20,40.33
20,39.76
20,40.09
20,39.86
20,40.23
20,39.87
20,39.2
20,39.89
20,40.15
20,39.9
20,39.49
20,39.89
20,39.84
20,39.67
20,39.98
20,39.66
20,39.94
20,39.47
20,40.07
20,39.97
20,40.17
20,39.72
20,40.19
20,39.98
20,39.44
20,39.7
20,39.79
20,40.15
20,39.8
20,39.6
20,39.91
20,40.01
20,39.86
20,39.9
20,39.7
20,39.93
20,39.55
20,39.45
20,40.07
20,39.61
20,39.93
20,39.98
20,39.86
20,39.8
20,39.69
20,40.04
20,39.53
20,39.66
20,40.2
20,40.07
20,39.79
20,39.8
20,39.94
20,39.99
20,40.05
20,39.88
20,39.62
20,39.68
20,39.45
20,39.62
20,39.9
20,39.41
20,40.12
20,39.71
20,39.94
20,39.78
20,39.63
20,39.97
20,40.22
20,39.67
20,40
20,39.54
20,39.88
20,40
20,39.79
20,39.33
20,40.15
20,39.81
20,39.56
20,39.83
20,39.92
20,39.88
20,40.04
20,40.02
20,39.83
20,40
20,39.63
20,39.83
20,40.15
20,39.75
20,40.13
20,40.12
20,40.21
20,39.73
20,39.15
20,39.85
20,39.93
20,39.94
20,39.66
20,39.85
20,39.93
20,39.99
20,39.67
20,39.73
20,39.82
20,39.66
20,40.01
20,39.89
20,39.93
20,40.22
20,40.29
20,40.23
20,40.04
20,39.71
20,39.7
20,40.08
20,39.96
20,39.78
20,39.52
20,39.73
20,39.6
20,39.27
20,39.88
20,39.8
20,39.93
20,40.37
20,40.34
20,39.93
20,40.33
20,39.95
20,40.12
20,40.19
20,40.15
20,39.51
20,40.07
20,40.16
20,39.63
20,39.68
20,40.24
20,40.03
20,39.96
20,39.82
20,40.1
20,39.96
20,39.67
20,39.6
20,40.01
20,39.77
20,39.91
20,40.24
20,40.29
20,39.81
20,40.07
20,40.24
20,39.78
20,39.99
20,39.87
20,39.92
20,39.6
20,39.88
20,39.86
20,39.76
20,39.96
20,39.75
20,40.37
20,39.98
20,39.84
20,39.76
20,39.57
20,40.04
20,40.08
20,39.81
20,39.47
20,40.16
20,40.02
20,39.99
20,39.64
20,39.7
20,39.48
20,40.27
20,40.09
20,39.64
20,39.68
20,39.92
20,39.82
20,40.21
20,39.97
20,39.77
20,40
30,40.14
30,39.81
30,40.06
30,39.88
30,39.85
30,39.48
30,39.66
30,39.27
30,40.01
30,39.85
30,39.63
30,39.71
30,39.95
30,39.95
30,39.59
30,39.6
30,39.71
30,39.63
30,40.13
30,40.09
30,40.21
30,39.74
30,39.61
30,39.63
30,39.54
30,39.45
30,39.72
30,39.96
30,39.64
30,39.77
30,39.74
30,39.92
30,39.9
30,39.77
30,39.54
30,39.86
30,39.98
30,39.78
30,40.15
30,39.7
30,39.92
30,40.15
30,39.82
30,39.64
30,40.31
30,39.45
30,39.82
30,40.14
30,39.89
30,39.93
30,39.45
30,39.5
30,39.52
30,39.72
30,39.8
30,39.97
30,39.31
30,39.58
30,39.78
30,39.44
30,40.11
30,39.89
30,39.47
30,39.3
30,40.08
30,39.63
30,39.73
30,39.98
30,39.78
30,39.91
30,39.95
30,39.68
30,39.9
30,39.95
30,40.1
30,40
30,39.84
30,39.97
30,39.85
30,39.89
30,39.6
30,39.46
30,39.66
30,39.84
30,39.31
30,39.83
30,39.72
30,39.62
30,39.82
30,39.81
30,39.66
30,39.63
30,40.02
30,40.23
30,40.06
30,39.42
30,39.8
30,39.53
30,39.59
30,40.02
30,39.94
30,39.9
30,39.65
30,40.03
30,40.13
30,40.38
30,40.14
30,40.01
30,39.41
30,39.85
30,39.55
30,40.23
30,39.49
30,40.11
30,39.72
30,39.78
30,39.74
30,39.83
30,39.63
30,39.94
30,39.54
30,39.58
30,39.7
30,40.19
30,39.79
30,39.71
30,39.87
30,40.03
30,40.18
30,39.92
30,39.99
30,39.81
30,39.91
30,40.03
30,39.71
30,39.9
30,39.79
30,40.04
30,39.78
30,39.3
30,39.78
30,39.98
30,39.53
30,39.76
30,39.56
30,39.71
30,39.53
30,39.65
30,40.22
30,39.87
30,40.01
30,40.23
30,39.99
30,39.74
30,39.87
30,39.69
30,39.86
30,39.96
30,40.25
30,39.66
30,40.01
30,39.85
30,39.7
30,39.76
30,39.5
30,40.16
30,40.38
30,39.75
30,39.77
30,39.67
30,39.97
30,39.92
30,39.95
30,39.47
30,39.63
30,39.96
30,39.73
30,39.57
30,39.82
30,39.61
30,39.56
30,39.69
30,40.12
30,39.51
30,40.13
30,40.14
30,39.71
30,39.63
30,39.63
30,39.94
30,40.02
30,39.72
30,39.88
30,39.69
30,40.38
30,40.08
30,39.66
30,39.96
30,39.42
30,39.52
30,40.08
30,40.15
30,39.7
30,40.02
30,39.91
30,40.26
30,39.44
30,39.94
30,40.06
30,40
30,39.78
30,39.72
30,39.97
30,39.65
30,40.15
30,39.61
30,40.04
30,39.54
30,40.14
30,39.9
30,39.83
30,40.01
30,39.53
30,39.52
30,39.65
30,40.32
30,39.62
30,39.67
30,40.08
30,40.13
30,40.07
30,39.92
30,39.98
30,39.68
30,39.72
30,39.64
30,39.66
30,39.34
30,39.45
30,39.83
30,39.68
30,39.86
30,39.86
30,40.02
30,40.2
30,39.52
30,39.55
30,39.92
30,39.34
30,39.61
30,39.71
30,39.67
30,40.18
30,39.73
30,39.73
30,39.71
30,39.44
30,39.99
30,39.76
30,39.7
30,39.66
30,39.8
30,39.77
30,39.96
30,39.7
30,39.79
30,39.96
30,39.77
30,39.37
30,39.63
30,39.96
30,40.04
30,39.98
30,39.43
30,40.04
30,40.06
30,39.56
30,39.76
30,39.64
30,39.9
30,39.64
30,39.46
30,39.66
30,39.42
30,39.76
30,39.66
30,40.12
30,39.26
30,39.92
30,40.33
30,39.7
30,39.88
30,39.91
30,39.72
30,39.69
30,39.68
30,39.49
30,39.87
30,39.86
30,39.56
30,39.9
30,39.86
30,40.04
30,39.48
30,39.49
30,40
30,39.68
30,39.54
30,39.64
30,39.92
30,39.83
30,39.59
30,40.18
30,39.57
30,39.9
30,39.44
30,39.65
30,39.96
30,39.92
30,39.88
30,39.7
30,39.71
30,39.58
30,39.93
30,39.56
30,39.51
30,39.49
30,39.61
30,39.24
30,40.23
30,39.83
30,40.19
30,39.74
30,39.78
30,39.76
30,40.32
30,39.95
30,40.15
30,39.88
30,40.15
30,39.68
30,39.48
30,39.5
30,39.68
30,40.1
30,40.04
30,39.78
30,39.7
30,40.23
30,39.75
30,39.53
30,39.25
30,39.94
30,40.13
30,39.94
30,39.61
30,39.44
30,39.63
30,39.8
30,39.81
30,39.45
30,39.76
30,39.66
30,39.44
30,39.6
30,39.72
30,40.14
30,40.01
30,39.89
30,39.67
30,40.06
30,39.57
30,39.7
30,40
30,39.66
30,39.55
30,39.96
30,40.3
30,39.78
30,39.66
30,39.96
30,39.76
30,39.95
30,39.47
30,40.24
30,39.96
30,39.93
30,39.83
30,39.95
30,39.77
30,39.77
30,40.13
30,39.76
30,40.34
30,39.63
30,39.49
30,39.53
30,39.72
30,39.82
30,39.8
30,39.66
30,39.42
30,39.87
30,39.52
30,39.71
30,39.77
30,39.64
30,39.59
30,40.08
30,39.82
30,39.72
30,39.88
30,40.3
30,40.32
30,39.35
30,39.93
30,39.64
30,40.34
30,39.59
30,39.89
30,39.92
30,39.75
30,39.98
30,39.72
30,39.65
30,39.72
30,39.82
30,40.23
30,39.68
30,39.79
30,39.78
30,39.88
30,40.23
30,40.23
30,40.34
30,39.82
30,40.1
30,39.94
30,39.71
30,39.83
30,40.18
30,39.62
30,39.54
30,40.21
30,40.05
30,40.04
30,40.21
30,39.95
30,40.04
30,39.9
30,39.67
30,39.54
30,39.99
30,40.09
30,39.6
30,40.23
30,40.03
30,39.8
30,39.92
30,39.63
30,40.06
30,40.59
30,39.63
30,39.79
30,39.71
30,39.43
30,39.64
30,39.44
30,39.79
30,40.21
30,39.58
30,39.92
30,39.24
30,39.95
30,39.96
30,39.86
30,39.83
30,39.73
30,39.85
30,39.83
30,39.26
30,39.73
30,39.78
30,40.22
30,40.05
30,39.84
30,40.35
30,39.87
30,39.44
30,40.37
30,40.32
30,40.04
30,39.71
30,39.66
30,39.7
30,39.94
30,39.54
30,40.1
30,39.62
30,39.62
30,39.71
30,39.01
30,39.66
30,39.56
30,39.71
30,39.91
30,39.83
30,40.04
30,40.06
30,39.68
30,39.2
30,40.24
30,39.58
30,39.78
30,40.01
30,39.79
30,39.95
30,40.18
30,39.81
30,39.91
30,39.94
30,39.76
30,39.68
30,39.85
30,39.9
30,39.72
30,39.94
30,40.07
30,39.94
30,39.95
30,39.47
30,39.91
30,39.73
30,39.55
30,39.77
30,40.07
30,39.8
30,39.71
30,39.71
30,40.15
30,39.48
30,40.18
30,39.74
30,39.68
30,39.09
30,39.97
30,39.79
30,39.96
30,39.88
30,39.92
30,40.07
30,39.7
30,39.61
30,39.34
30,39.77
30,40.05
30,39.67
30,39.36
30,39.92
30,39.5
30,40.08
30,39.7
30,39.77
30,39.94
30,39.65
30,39.72
30,39.85
30,39.93
30,40.01
30,40.35
30,39.53
30,39.6
30,40.02
30,39.94
30,39.99
30,39.52
30,39.93
30,39.9
30,39.88
30,39.65
30,40.02
30,39.73
30,39.96
30,40.23
30,40.13
30,39.56
30,39.51
30,39.64
30,39.61
30,39.42
30,39.91
30,39.72
30,39.62
30,40.3
30,40.35
30,40.05
30,39.72
30,40.01
30,39.88
30,39.69
30,39.78
30,39.54
30,39.55
30,39.61
30,39.81
30,39.35
30,39.73
30,39.62
30,39.71
30,39.85
30,39.49
30,39.56
30,40.03
30,40.02
30,39.83
30,40.07
30,40.12
30,40.03
30,39.67
30,39.97
30,39.45
30,39.94
30,40.17
30,39.7
30,39.75
30,39.71
30,39.98
30,39.7
30,39.98
30,39.07
30,39.64
30,39.6
30,39.57
30,39.83
